SONG_ID,MOODS
1631,happy
2020,love
2206,n_strong
2207,n_strong
2208,headstrong
2209,headstrong
2212,n_strong
2213,relaxed
2251,optimistic
2544,n_strong
3128,optimistic
3222,love
3223,love
3225,love
3227,love
3465,n_strong
3466,headstrong
3472,n_strong
3631,love
3639,bright
3641,happy
3643,optimistic
3645,relaxed
3829,relaxed
4662,happy
4758,relaxed
4767,happy
4867,n_strong
5157,n_strong
5165,n_down
5168,n_strong
5169,relaxed
5172,n_strong
5173,n_strong
5176,relaxed
5286,relaxed
5492,relaxed
5493,weird
5576,headstrong
5653,headstrong
5697,love
5698,headstrong
5796,optimistic
5800,happy
6138,love
6140,love
6141,love
6144,happy
6146,happy
6147,love
6651,relaxed
6942,n_down
7087,relaxed
7153,love
7182,n_strong
7187,n_strong
7677,love
7683,optimistic
7935,n_strong
7947,headstrong
7991,relaxed
7994,love
8875,n_down
8917,n_strong
8922,happy
8932,happy
8963,headstrong
9052,love
9054,love
9056,love
9121,n_strong
9612,relaxed
9615,headstrong
10269,relaxed
10270,n_strong
10274,headstrong
10325,headstrong
11798,love
12020,n_down
12210,bright
12215,happy
12539,bright
12540,happy
12670,n_strong
12676,relaxed
12802,love
12803,happy
12804,love
12810,love
12816,n_strong
12821,love
13359,n_strong
13361,n_strong
13961,happy
13962,love
13965,happy
13967,happy
14650,happy
14654,n_strong
14659,love
15983,headstrong
16389,love
16458,headstrong
16459,weird
16462,love
16466,n_strong
16649,love
16655,optimistic
16656,headstrong
16661,love
16664,n_strong
16722,love
17051,love
17053,love
17061,optimistic
18180,n_down
18182,n_strong
18521,love
18525,bright
18530,happy
18592,optimistic
18594,optimistic
18864,love
18869,bright
19004,headstrong
19007,n_down
19085,n_strong
19087,weird
19139,happy
19141,happy
19145,happy
19148,love
19192,happy
19195,headstrong
20570,headstrong
21322,headstrong
23086,relaxed
23088,love
23090,n_strong
23723,love
23724,n_strong
23725,relaxed
23727,love
23728,love
23732,optimistic
24310,bright
24316,happy
24641,weird
25546,n_strong
25549,n_strong
25551,n_strong
26179,love
26185,headstrong
26186,bright
27039,headstrong
27936,love
30898,relaxed
30903,happy
30969,optimistic
31145,headstrong
31800,love
31807,love
33651,headstrong
33652,n_strong
33653,headstrong
33657,relaxed
33687,love
34309,n_down
34316,n_down
34463,headstrong
34579,happy
34585,happy
34848,happy
34850,n_strong
34851,bright
35895,happy
37100,n_down
37580,headstrong
38906,headstrong
38907,n_down
38909,relaxed
38914,n_strong
40340,love
40624,headstrong
42798,optimistic
42799,love
42801,love
42803,happy
42804,love
42805,headstrong
42806,love
42807,n_strong
42920,relaxed
42921,relaxed
43758,n_strong
43905,love
43907,relaxed
44089,headstrong
44441,relaxed
44882,n_strong
45617,happy
47144,headstrong
48508,happy
54850,love
54853,relaxed
54872,happy
56045,love
56181,love
56182,happy
56251,love
57736,love
58080,headstrong
58100,n_strong
58104,n_down
58260,headstrong
58262,n_strong
58263,optimistic
58265,n_strong
58532,n_strong
58809,happy
58812,n_down
58813,relaxed
58814,relaxed
58821,headstrong
58823,n_strong
60048,n_strong
60053,n_strong
60054,happy
60055,love
61256,headstrong
61489,happy
61491,love
62807,n_strong
63024,love
63037,n_down
63039,relaxed
63557,headstrong
63621,headstrong
63642,n_strong
63894,headstrong
63920,n_strong
64072,happy
64614,n_strong
64616,happy
64618,love
64650,happy
64656,headstrong
64823,happy
64869,optimistic
65400,happy
67278,optimistic
67569,headstrong
67911,relaxed
67912,weird
68318,n_strong
68376,n_strong
68378,optimistic
68382,happy
68392,happy
68657,n_down
69186,happy
69189,relaxed
69190,relaxed
69191,headstrong
69192,love
69194,love
69195,headstrong
70909,relaxed
70915,n_strong
71368,n_strong
71780,n_strong
72219,n_strong
73206,n_strong
73376,n_strong
73863,happy
73866,happy
74252,n_down
74253,headstrong
74254,n_down
74291,n_strong
74321,relaxed
74329,love
74676,n_strong
75760,love
75765,happy
75770,happy
75777,relaxed
75783,happy
75784,n_down
75787,n_strong
75789,relaxed
76250,happy
76910,n_strong
76912,n_strong
76917,headstrong
77431,headstrong
77434,n_strong
78214,n_strong
78582,n_strong
78583,n_strong
78584,n_strong
78585,n_strong
78587,n_strong
78588,headstrong
78589,headstrong
78677,love
78694,happy
78740,love
80703,headstrong
80706,headstrong
81591,n_down
81593,relaxed
81944,relaxed
82136,relaxed
85811,optimistic
85947,relaxed
87098,optimistic
87116,bright
87118,headstrong
87123,happy
87129,headstrong
87488,n_strong
87494,love
87496,headstrong
87501,headstrong
89523,relaxed
90423,love
90741,n_down
95837,n_down
96102,n_strong
98248,n_down
98250,love
98376,happy
98379,happy
98380,happy
98385,love
98389,happy
98786,happy
98792,happy
98794,happy
101191,optimistic
101239,relaxed
101253,love
101259,love
101268,love
101276,love
104090,headstrong
104093,headstrong
104096,headstrong
104100,headstrong
105943,n_down
107633,n_strong
107797,n_strong
107802,love
107808,relaxed
108684,headstrong
108686,love
109424,relaxed
110156,love
112835,love
112838,happy
113326,n_strong
115409,relaxed
115412,optimistic
117507,n_strong
121192,happy
122018,headstrong
122065,love
122066,love
122070,bright
122072,love
122075,love
122076,love
122518,love
122891,optimistic
122897,love
126252,love
128437,happy
128440,relaxed
133480,headstrong
133481,headstrong
133484,headstrong
133487,love
146413,headstrong
146416,n_strong
146421,headstrong
147826,relaxed
150992,n_down
154455,relaxed
154799,headstrong
154822,relaxed
155014,n_down
155021,n_down
155668,love
155815,optimistic
155913,love
155914,n_strong
157517,n_strong
158213,n_down
160553,n_strong
160554,relaxed
160557,headstrong
