"id_song"	"tag"
291118	carefree
291118	catchy
291118	delicate
291118	melodic
291118	rock & roll
291118	romantic
195849	melancholic
195849	remembrance
195849	rock pop
195849	romantic
195849	slow
195849	soft
182678	bizarre
182678	despair
182678	weird
1001320	city
1001320	electronic
1001320	fast
1001320	glamour
1001320	hard rock
1001320	space
1001320	vintage
167675	fast
167675	movement
167675	repetitive
182672	bizarre
182672	melancholic
182672	repetitive
182672	suggestive
182672	weird
687864	agitated
687864	city
687864	club
687864	frantic
687864	hip-hop
687864	night
687864	psychic
687864	rap
687864	repetitive
590654	dance pop
590654	funk rock
590654	glamour
590654	groove
590654	repetitive
590654	sexy
590654	vintage
1001325	brit pop
1001325	melancholic
1001325	new wave
1001325	repetitive
442395	adrenaline
442395	chaotic
442395	fast
442395	hard rock
442395	movement
442395	rock pop
440843	atmosphere
440843	desolation
440843	despair
440843	intimate
440843	rock pop
440843	soft
440843	suggestive
234168	aggressive
234168	chaotic
234168	new wave
234168	powerful
234168	strong
426076	confident
426076	determined
426076	hopeful
426076	rhythm and blues
426076	rock pop
426076	soft pop
426076	soulful
176808	catchy
176808	emotional
176808	love
176808	melodic
176808	remembrance
176808	rock & roll
176808	vintage
58809	ballroom
58809	energy
58809	love
58809	movement
58809	playful
58809	rock & roll
440847	acoustic
440847	folk contemporaneo
440847	gentle
440847	intense
440847	intimate
440847	lonely
440847	melancholic
440847	remembrance
440847	romantic
440847	slow
440847	soft
440847	suggestive
440847	travel
220917	holiday
220917	hopeful
220917	soft
220917	space
220917	travel
25546	anxiety
25546	obsessive
25546	psychedelic
25546	psychic
25546	punk
164633	agitated
164633	brit pop
164633	chaotic
164633	cheerful
164633	confused
164633	new wave
164633	weird
6651	atmosphere
6651	emotional
6651	evocative
6651	love
6651	melancholic
6651	rock pop
6651	romantic
6651	soft
6651	soulful
6651	suggestive
756165	holiday
756165	love
756165	soft
756165	travel
756165	vintage
518107	disco 70
518107	glamour
518107	night
518107	repetitive
518107	sexy
518107	vintage
615564	confident
615564	delicate
615564	gentle
615564	hopeful
615564	love
615564	melodic
615564	rhythm and blues
615564	romantic
615564	slow
615564	smooth
615564	soft
615564	soulful
744765	confused
744765	energy
744765	funk rock
744765	groove
744765	rock pop
78740	disco 70
78740	love
78740	melodic
78740	romantic
78740	slow
78740	soft
405568	anxiety
405568	energy
405568	new wave
405568	obsessive
405568	rock pop
405568	strong
383819	fast
383819	frantic
383819	punk
383819	repetitive
383819	vintage
231266	brit pop
231266	despair
231266	love
231266	new wave
231266	romantic
231266	slow
231266	soft
231266	space
231266	travel
276849	beat
276849	city
276849	mellow
276849	movement
276849	night
276849	rap
276849	repetitive
661211	adrenaline
661211	anxiety
661211	chaotic
661211	fast
661211	frantic
661211	hard rock
661211	psychedelic
661211	psychic
440555	catchy
440555	energy
440555	fast
440555	rock pop
440555	vintage
2544	emotional
2544	glamour
2544	hopeful
2544	melodic
2544	rhythm and blues
2544	romantic
2544	slow
603824	adrenaline
603824	agitated
603824	hard rock
603824	noise
603824	rock pop
16389	emotional
16389	love
16389	melodic
16389	romantic
16389	soft
399620	beat
399620	city
399620	night
399620	rap
399620	repetitive
399624	beat
399624	night
399624	rap
399624	repetitive
63024	hopeful
63024	love
63024	melodic
63024	rock & roll
63024	romantic
63024	slow
63024	soft
451015	beat
451015	dance pop
451015	energy
451015	fast
451015	hip-hop
451015	movement
451015	night
451015	rap
